"study";"a1";"a2";"a3";"a4";"a5";"a6";"a7";"yop";"n";"r";"students";"gender";"selfassess";"ability";"test";"z";"zexp";"nnew";"znew";"znewexp";"vz";"newvz";"vr"
"R. C. Bailey & Bailey (1974), exp 8";"Bailey";"Bailey";"";"";NA;NA;NA;1974;75;0.44;"Yes";"Female";"Reference group";"General";"Otis Quick-Scoring Test";0.472230804420426;0.472230804420426;75;0.472230804;0.472230804;0.0138888888888889;0.013888889;0.00878758054054054
"R. C. Bailey & Mettetal (1977), exp 1";"Bailey";"Mettetal";"";"";NA;NA;NA;1977;139;0.49;"No";"Female";"Relative";"General";"Otis Quick-Scoring Test";0.536060336610567;0.536060336610567;139;0.536060337;0.536060337;0.00735294117647059;0.007352941;0.00418440586956522
"R. C. Bailey & Mettetal (1977), exp 2";"Bailey";"Mettetal";"";"";NA;NA;NA;1977;139;0.35;"No";"Male";"Relative";"General";"Otis Quick-Scoring Test";0.365443754271396;0.365443754271396;139;0.365443754;0.365443754;0.00735294117647059;0.007352941;0.00557975543478261
"Rammstedt & Rammsayer (2002a), exp 1";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;150;0.4;"Yes";"Mixed";"Mixed";"Verbal";"Leistungsprilfsystem";0.423648930193602;0.423648930193602;150;0.42364893;0.42364893;0.00680272108843537;0.006802721;0.00473557046979866
"Rammstedt & Rammsayer (2002a), exp 2";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;150;0.14;"Yes";"Mixed";"Mixed";"Verbal";"Leistungsprilfsystem";0.140925576070494;0.140925576070494;150;0.140925576;0.140925576;0.00680272108843537;0.006802721;0.00645090040268456
"Rammstedt & Rammsayer (2002a), exp 3";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;150;0.29;"Yes";"Mixed";"Mixed";"Numerical";"Wilde Intelligenz Test";0.298566263660178;0.298566263660178;150;0.298566264;0.298566264;0.00680272108843537;0.006802721;0.0056300188590604
"Rammstedt & Rammsayer (2002a), exp 4";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;150;0.27;"Yes";"Mixed";"Mixed";"Spatial";"Leistungsprilfsystem";0.2768638226551;0.2768638226551;150;0.276863823;0.276863823;0.00680272108843537;0.006802721;0.00576855308724832
"Rammstedt & Rammsayer (2002a), exp 5";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;150;0.17;"Yes";"Mixed";"Mixed";"Other";"Berliner Intelligenzstrukturtest";0.171666663500579;0.171666663500579;150;0.171666664;0.171666664;0.00680272108843537;0.006802721;0.00632909536912752
"Rammstedt & Rammsayer (2002a), exp 6";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;150;0.14;"Yes";"Mixed";"Mixed";"Other";"Leistungsprilfsystem";0.140925576070494;0.140925576070494;150;0.140925576;0.140925576;0.00680272108843537;0.006802721;0.00645090040268456
"Rammstedt & Rammsayer (2002a), exp 7";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;150;0.25;"Yes";"Mixed";"Mixed";"Other";"Leistungsprilfsystem";0.255412811882995;0.255412811882995;150;0.255412812;0.255412812;0.00680272108843537;0.006802721;0.00589869966442953
"Rammstedt & Rammsayer (2002b), exp 1";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;228;0.39;"Yes";"Mixed";"Mixed";"Verbal";"Leistungsprilfsystem";0.41180003447869;0.41180003447869;228;0.411800034;0.411800034;0.00444444444444444;0.004444444;0.00316711193832599
"Rammstedt & Rammsayer (2002b), exp 2";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;228;0.07;"Yes";"Mixed";"Mixed";"Verbal";"Leistungsprilfsystem";0.0701146706543252;0.0701146706543252;228;0.070114671;0.070114671;0.00444444444444444;0.004444444;0.00436222030837004
"Rammstedt & Rammsayer (2002b), exp 3";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;228;0.35;"Yes";"Mixed";"Mixed";"Numerical";"Leistungsprilfsystem";0.365443754271396;0.365443754271396;228;0.365443754;0.365443754;0.00444444444444444;0.004444444;0.00339209801762115
"Rammstedt & Rammsayer (2002b), exp 4";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;228;0.27;"Yes";"Mixed";"Mixed";"Spatial";"Leistungsprilfsystem";0.2768638226551;0.2768638226551;228;0.276863823;0.276863823;0.00444444444444444;0.004444444;0.00378640709251101
"Rammstedt & Rammsayer (2002b), exp 5";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;228;0.15;"Yes";"Mixed";"Mixed";"Other";"Leistungsprilfsystem";0.151140435936467;0.151140435936467;228;0.151140436;0.151140436;0.00444444444444444;0.004444444;0.00420927863436123
"Rammstedt & Rammsayer (2002b), exp 6";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;228;-0.04;"Yes";"Mixed";"Mixed";"Other";"Leistungsprilfsystem";-0.0400213538367682;-0.0400213538367682;228;-0.040021354;-0.040021354;0.00444444444444444;0.004444444;0.00439120070484581
"Rammstedt & Rammsayer (2002b), exp 7";"Rammstedt";"Rammsayer";"";"";NA;NA;NA;2002;228;0.22;"Yes";"Mixed";"Mixed";"Other";"Leistungsprilfsystem";0.223656109021832;0.223656109021832;228;0.223656109;0.223656109;0.00444444444444444;0.004444444;0.00398917427312775
"Reilly & Mulhern (1995), exp 1";"Reilly";"Mulhern";"";"";NA;NA;NA;1995;45;0.42;"Yes";"Male";"Relative";"General";"WAIS";0.447692023527421;0.447692023527421;45;0.447692024;0.447692024;0.0238095238095238;0.023809524;0.0154162945454545
"Reilly & Mulhern (1995), exp 2";"Reilly";"Mulhern";"";"";NA;NA;NA;1995;80;0.15;"Yes";"Female";"Relative";"General";"WAIS";0.151140435936467;0.151140435936467;80;0.151140436;0.151140436;0.012987012987013;0.012987013;0.0120950158227848
"Steinmayr & Spinath (2009), exp 1";"Steinmayr";"Spinath";"";"";NA;NA;NA;2009;136;0.15;"No";"Male";"Mixed";"Verbal";"IST 2000-R";0.151140435936467;0.151140435936467;136;0.151140436;0.151140436;0.0075187969924812;0.007518797;0.00707782407407407
"Steinmayr & Spinath (2009), exp 2";"Steinmayr";"Spinath";"";"";NA;NA;NA;2009;136;0.46;"No";"Male";"Mixed";"Numerical";"IST 2000-R";0.497311287572031;0.497311287572031;136;0.497311288;0.497311288;0.0075187969924812;0.007518797;0.004604256
"Steinmayr & Spinath (2009), exp 3";"Steinmayr";"Spinath";"";"";NA;NA;NA;2009;136;0.33;"No";"Male";"Mixed";"Spatial";"IST 2000-R";0.342828254415394;0.342828254415394;136;0.342828254;0.342828254;0.0075187969924812;0.007518797;0.00588192007407407
"Steinmayr & Spinath (2009), exp 4";"Steinmayr";"Spinath";"";"";NA;NA;NA;2009;136;0.23;"No";"Male";"Mixed";"Other";"IST 2000-R";0.234189466759367;0.234189466759367;136;0.234189467;0.234189467;0.0075187969924812;0.007518797;0.00664443266666667
"Steinmayr & Spinath (2009), exp 5";"Steinmayr";"Spinath";"";"";NA;NA;NA;2009;203;0.21;"No";"Female";"Mixed";"Verbal";"IST 2000-R";0.21317134656486;0.21317134656486;203;0.213171347;0.213171347;0.005;0.005;0.00452348915841584
"Steinmayr & Spinath (2009), exp 6";"Steinmayr";"Spinath";"";"";NA;NA;NA;2009;203;0.4;"No";"Female";"Mixed";"Numerical";"IST 2000-R";0.423648930193602;0.423648930193602;203;0.42364893;0.42364893;0.005;0.005;0.00349306930693069
"Steinmayr & Spinath (2009), exp 7";"Steinmayr";"Spinath";"";"";NA;NA;NA;2009;203;0.3;"No";"Female";"Mixed";"Spatial";"IST 2000-R";0.309519604203112;0.309519604203112;203;0.309519604;0.309519604;0.005;0.005;0.00409950495049505
"Steinmayr & Spinath (2009), exp 8";"Steinmayr";"Spinath";"";"";NA;NA;NA;2009;203;0.09;"No";"Female";"Mixed";"Other";"IST 2000-R";0.0902441878561468;0.0902441878561468;203;0.090244188;0.090244188;0.005;0.005;0.00487062183168317
"Visser et al. (2008), exp 1";"Visser";"Ashton";"Vernon";"";NA;NA;NA;2008;200;0.31;"Yes";"Mixed";"Reference group";"Verbal";"Test battery";0.320545409301946;0.320545409301946;200;0.320545409;0.320545409;0.0050761421319797;0.005076142;0.00410570457286432
"Visser et al. (2008), exp 2";"Visser";"Ashton";"Vernon";"";NA;NA;NA;2008;200;0.05;"Yes";"Mixed";"Reference group";"Spatial";"Test battery";0.0500417292784913;0.0500417292784913;200;0.050041729;0.050041729;0.0050761421319797;0.005076142;0.00500003140703518
"Visser et al. (2008), exp 3";"Visser";"Ashton";"Vernon";"";NA;NA;NA;2008;200;0.38;"Yes";"Mixed";"Reference group";"Numerical";"Test battery";0.400059650056057;0.400059650056057;200;0.40005965;0.40005965;0.0050761421319797;0.005076142;0.00367865005025126
"Visser et al. (2008), exp 4";"Visser";"Ashton";"Vernon";"";NA;NA;NA;2008;200;0.16;"Yes";"Mixed";"Reference group";"Other";"Test battery";0.161386696131526;0.161386696131526;200;0.161386696;0.161386696;0.0050761421319797;0.005076142;0.00477113246231156
"Visser et al. (2008), exp 5";"Visser";"Ashton";"Vernon";"";NA;NA;NA;2008;200;-0.1;"Yes";"Mixed";"Reference group";"Other";"Test battery";-0.100335347731076;-0.100335347731076;200;-0.100335348;-0.100335348;0.0050761421319797;0.005076142;0.0049251256281407
"Visser et al. (2008), exp 6";"Visser";"Ashton";"Vernon";"";NA;NA;NA;2008;200;-0.01;"Yes";"Mixed";"Reference group";"Other";"Test battery";-0.0100003333533348;-0.0100003333533348;200;-0.010000333;-0.010000333;0.0050761421319797;0.005076142;0.00502412065326633
"Visser et al. (2008), exp 7";"Visser";"Ashton";"Vernon";"";NA;NA;NA;2008;200;0.2;"Yes";"Mixed";"Reference group";"Other";"Test battery";0.202732554054082;0.202732554054082;200;0.202732554;0.202732554;0.0050761421319797;0.005076142;0.00463115577889447
"Visser et al. (2008), exp 8";"Visser";"Ashton";"Vernon";"";NA;NA;NA;2008;200;0.25;"Yes";"Mixed";"Reference group";"Other";"Test battery";0.255412811882995;0.255412811882995;200;0.255412812;0.255412812;0.0050761421319797;0.005076142;0.00441661432160804
"Visser et al. (2008), exp 9";"Visser";"Ashton";"Vernon";"";NA;NA;NA;2008;200;0.2;"Yes";"Mixed";"Reference group";"General";"Test battery";0.202732554054082;0.202732554054082;200;0.202732554;0.202732554;0.0050761421319797;0.005076142;0.00463115577889447
"Webb (1955)";"Webb";"";"";"";NA;NA;NA;1955;95;0.21;"No";"Mixed";"Relative";"General";"Otis Quick-Scoring Test";0.21317134656486;0.21317134656486;95;0.213171347;0.213171347;0.0108695652173913;0.010869565;0.00972068946808511
"Wells & Sweeney (1986)";"Wells";"Sweeney";"";"";NA;NA;NA;1986;1508;0.42;"No";"Mixed";"Relative";"General";"Quick test";0.447692023527421;0.447692023527421;1508;0.447692024;0.447692024;0.000664451827242525;0.000664452;0.000450110789648308
"Westbrook et al. (1994), exp 1";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;111;0.66;"No";"Female";"Reference group";"Verbal";"Differential Aptitude Test";0.792813631870191;0.792813631870191;111;0.792813632;0.792813632;0.00925925925925926;0.009259259;0.00289588509090909
"Westbrook et al. (1994), exp 10";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;99;0.69;"No";"Male";"Reference group";"Numerical";"Differential Aptitude Test";0.847955755218963;0.847955755218963;99;0.847955755;0.847955755;0.0104166666666667;0.010416667;0.00280072663265306
"Westbrook et al. (1994), exp 11";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;99;0.47;"No";"Male";"Reference group";"Other";"Differential Aptitude Test";0.510070336613307;0.510070336613307;99;0.510070337;0.510070337;0.0104166666666667;0.010416667;0.006193845
"Westbrook et al. (1994), exp 12";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;99;0.3;"No";"Male";"Reference group";"Other";"Differential Aptitude Test";0.309519604203112;0.309519604203112;99;0.309519604;0.309519604;0.0104166666666667;0.010416667;0.00845
"Westbrook et al. (1994), exp 13";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;99;0.35;"No";"Male";"Reference group";"Other";"Differential Aptitude Test";0.365443754271396;0.365443754271396;99;0.365443754;0.365443754;0.0104166666666667;0.010416667;0.00785720663265306
"Westbrook et al. (1994), exp 14";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;99;0.51;"No";"Male";"Reference group";"Spatial";"Differential Aptitude Test";0.562729769352149;0.562729769352149;99;0.562729769;0.562729769;0.0104166666666667;0.010416667;0.005586245
"Westbrook et al. (1994), exp 15";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;99;0.69;"No";"Male";"Reference group";"Verbal";"Differential Aptitude Test";0.847955755218963;0.847955755218963;99;0.847955755;0.847955755;0.0104166666666667;0.010416667;0.00280072663265306
"Westbrook et al. (1994), exp 16";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;99;0.55;"No";"Male";"Reference group";"Verbal";"Differential Aptitude Test";0.618381313574464;0.618381313574464;99;0.618381314;0.618381314;0.0104166666666667;0.010416667;0.00496434948979592
"Westbrook et al. (1994), exp 2";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;111;0.59;"No";"Female";"Reference group";"Numerical";"Differential Aptitude Test";0.677666067757962;0.677666067757962;111;0.677666068;0.677666068;0.00925925925925926;0.009259259;0.00386339645454545
"Westbrook et al. (1994), exp 3";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;111;0.49;"No";"Female";"Reference group";"Other";"Differential Aptitude Test";0.536060336610567;0.536060336610567;111;0.536060337;0.536060337;0.00925925925925926;0.009259259;0.00524952736363636
"Westbrook et al. (1994), exp 4";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;111;0.42;"No";"Female";"Reference group";"Other";"Differential Aptitude Test";0.447692023527421;0.447692023527421;111;0.447692024;0.447692024;0.00925925925925926;0.009259259;0.00616651781818182
"Westbrook et al. (1994), exp 5";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;111;0.47;"No";"Female";"Reference group";"Other";"Differential Aptitude Test";0.510070336613307;0.510070336613307;111;0.510070337;0.510070337;0.00925925925925926;0.009259259;0.00551815281818182
"Westbrook et al. (1994), exp 6";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;111;0.58;"No";"Female";"Reference group";"Spatial";"Differential Aptitude Test";0.662462707371799;0.662462707371799;111;0.662462707;0.662462707;0.00925925925925926;0.009259259;0.00400331781818182
"Westbrook et al. (1994), exp 7";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;111;0.57;"No";"Female";"Reference group";"Verbal";"Differential Aptitude Test";0.647522844827373;0.647522844827373;111;0.647522845;0.647522845;0.00925925925925926;0.009259259;0.00414327281818182
"Westbrook et al. (1994), exp 8";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;111;0.6;"No";"Female";"Reference group";"Verbal";"Differential Aptitude Test";0.693147180559945;0.693147180559945;111;0.693147181;0.693147181;0.00925925925925926;0.009259259;0.00372363636363636
"Westbrook et al. (1994), exp 9";"Westbrook";"Buck";"Wynne";"Sanford";NA;NA;NA;1994;99;0.62;"No";"Male";"Reference group";"Verbal";"Differential Aptitude Test";0.725005087752999;0.725005087752999;99;0.725005088;0.725005088;0.0104166666666667;0.010416667;0.00386697306122449
"Wolff & Wasden (1969), exp 1";"Wolff";"Wasden";"";"";NA;NA;NA;1969;13;-0.25;"No";"Female";"Absolute";"General";"WAIS";-0.255412811882995;-0.255412811882995;13;-0.255412812;-0.255412812;0.1;0.1;0.0732421875
"Wolff & Wasden (1969), exp 2";"Wolff";"Wasden";"";"";NA;NA;NA;1969;13;0.11;"No";"Female";"Absolute";"General";"WAIS";0.110446915790097;0.110446915790097;13;0.110446916;0.110446916;0.1;0.1;0.0813288675
